################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
2987	5	5	5	4	4	3	3	6	4	6	6	5	7	6	7	7	8	7	8	8	9	9	8	10	10	8	9	11	9	11	11	12	10	12	11	13	13	11	11	14	14	13	12	14	15	13	15	16	14	16	14	15	17	15	17	18	18	17	18	18	19	17	19	19	19	19	18	20	19	20
2988	5	5	5	4	4	3	3	5	5	4	6	6	7	7	7	8	8	8	8	8	9	9	9	8	9	9	10	10	11	9	9	12	10	10	11	11	12	11	13	13	13	12	12	13	15	15	14	15	15	16	16	16	15	16	17	17	18	17	18	18	19	17	17	20	18	20	20	19	20	20
2989	5	5	5	4	4	3	3	4	4	6	5	7	6	7	5	7	6	8	7	9	9	8	9	10	9	9	10	9	11	11	11	12	11	12	10	13	13	13	13	14	14	14	14	15	14	15	14	14	15	16	16	17	15	17	16	16	18	17	18	19	17	17	17	20	20	20	19	19	20	20
2990	5	5	5	4	4	3	3	4	4	6	6	7	6	7	7	6	8	7	8	9	7	9	8	10	10	10	10	11	9	9	11	12	10	11	10	13	11	13	11	13	13	14	13	15	15	15	15	16	16	16	16	17	17	17	16	18	16	16	17	19	17	19	17	19	19	18	20	19	19	20
2991	5	5	5	4	4	3	3	4	6	4	6	6	7	5	7	6	8	7	8	9	8	9	9	8	8	10	8	11	10	9	11	10	12	12	11	13	11	13	13	12	14	14	14	15	15	13	15	15	16	16	15	17	15	17	17	16	18	16	17	17	17	17	17	19	20	18	18	19	20	20
2992	5	5	5	4	4	3	3	6	5	6	4	7	7	6	7	8	8	8	8	7	7	8	9	10	10	8	10	9	9	11	11	10	11	10	11	11	13	12	13	14	14	12	14	13	15	13	15	14	14	16	14	16	15	16	17	17	18	18	16	18	19	18	19	20	18	20	19	20	20	20
2993	5	5	5	4	4	3	3	4	5	4	4	7	5	5	7	8	8	8	8	9	8	9	7	8	9	9	8	9	11	11	10	12	12	12	11	13	13	13	13	12	14	14	14	15	15	13	15	16	16	14	16	17	15	17	17	16	16	16	16	17	19	18	19	20	18	19	20	20	19	20
2994	5	5	5	4	4	3	3	6	6	6	5	7	7	6	6	8	8	7	8	9	7	9	8	10	8	9	8	11	11	11	10	10	10	12	10	13	11	13	11	13	12	12	14	13	15	15	15	14	15	14	14	17	17	15	16	16	18	16	17	19	18	17	19	18	20	18	20	20	20	20
2995	5	5	5	4	4	3	3	5	6	6	6	5	6	5	6	6	8	7	8	8	9	7	9	8	10	8	9	11	11	11	9	11	12	11	11	12	12	11	13	12	12	14	14	15	15	15	14	16	16	16	14	15	16	16	17	18	18	17	16	19	19	19	17	20	20	20	20	20	20	20
2996	5	5	5	4	4	3	3	6	6	4	6	6	7	5	7	7	6	8	8	7	9	9	8	10	10	10	10	10	11	11	10	11	12	10	12	12	12	13	13	14	13	14	12	15	15	15	14	15	16	16	16	17	17	15	17	17	18	16	18	17	19	17	17	19	18	20	20	20	19	20
2997	5	5	5	4	4	3	3	6	5	6	4	7	7	6	7	8	8	8	8	9	7	7	7	10	8	9	9	9	9	11	9	12	10	12	12	13	13	13	12	14	12	14	12	15	14	14	13	16	14	16	14	15	17	17	16	17	16	16	16	18	19	19	19	19	19	20	18	19	20	20
2998	5	5	5	4	4	3	3	6	6	5	4	7	7	5	7	6	6	6	6	9	8	9	9	8	10	9	10	11	10	11	11	10	12	12	11	13	13	13	13	13	12	14	14	15	15	13	15	16	16	15	16	16	16	15	17	18	18	16	18	17	18	17	17	19	20	20	20	19	20	20
2999	5	5	5	4	4	3	3	5	6	6	6	5	6	7	7	7	8	8	7	9	8	7	8	8	8	9	10	10	11	9	9	12	10	11	12	11	12	13	11	14	12	14	13	15	15	15	14	16	15	16	16	17	17	16	16	16	17	17	18	18	19	18	19	19	19	20	20	19	19	20
3000	5	5	5	4	4	3	3	6	5	4	6	7	6	5	7	8	8	7	7	9	9	9	9	10	9	8	10	11	11	9	11	11	11	12	12	12	13	13	13	14	13	13	13	13	15	15	15	16	16	16	15	17	15	15	17	17	17	16	16	19	17	19	18	20	19	20	20	19	19	20
3001	5	5	5	4	4	3	3	6	5	6	4	6	7	6	5	8	7	8	7	9	9	9	9	8	10	10	9	11	9	9	9	11	12	12	12	13	13	13	13	12	14	13	14	15	15	13	15	15	14	14	16	17	15	16	17	18	17	18	18	19	18	19	19	18	20	19	20	20	20	20
3002	5	5	5	4	4	3	3	6	5	6	6	7	5	6	7	8	6	8	8	9	9	8	7	10	10	10	10	11	11	11	9	10	12	10	12	12	13	12	12	13	13	12	14	15	14	15	15	15	16	14	14	16	17	16	16	16	18	17	18	17	19	17	17	20	20	20	20	20	19	20
3003	5	5	5	4	4	3	3	5	6	5	6	5	6	5	7	7	6	7	6	9	9	9	7	9	8	10	10	11	10	9	11	12	11	12	12	12	13	12	13	14	14	14	14	13	14	15	15	16	14	16	16	15	16	17	17	18	18	18	17	17	18	17	19	20	19	20	20	20	20	20
3004	5	5	5	4	4	3	3	4	6	6	6	7	5	7	7	7	6	6	7	9	9	9	7	10	9	8	8	9	9	9	11	11	10	12	12	12	13	13	11	13	13	12	13	15	15	14	13	16	16	14	16	16	16	15	16	17	18	18	18	19	19	19	17	20	20	20	18	20	20	20
3005	5	5	5	4	4	3	3	5	6	4	5	6	7	5	7	6	8	8	8	9	9	8	8	8	8	10	8	10	11	9	10	10	10	12	11	13	12	11	13	14	14	14	13	15	15	15	15	16	16	15	15	17	17	16	17	18	18	17	17	19	19	17	19	18	18	20	20	20	20	20
3006	5	5	5	4	4	3	3	6	6	4	4	7	7	5	6	7	8	8	7	8	7	7	8	8	8	8	10	10	10	11	11	10	11	11	12	11	13	13	12	12	14	13	14	14	13	15	14	16	15	15	16	17	15	17	17	16	16	17	18	18	19	17	18	19	20	18	20	19	20	20
3007	5	5	5	4	4	3	3	6	4	4	4	7	7	7	7	7	8	6	7	8	7	7	9	10	9	10	10	9	9	11	11	11	10	12	12	13	11	11	12	13	12	13	12	15	15	13	14	16	15	16	16	17	16	16	16	18	16	18	18	19	18	19	19	20	19	20	20	20	19	20
3008	5	5	5	4	4	3	3	5	6	6	5	6	5	7	5	8	8	8	8	9	9	9	8	9	10	9	8	10	11	11	11	12	11	12	10	12	12	13	11	12	13	12	13	15	14	15	15	15	16	16	16	17	15	16	17	16	18	18	17	17	18	17	17	20	18	20	20	19	19	20
3009	5	5	5	4	4	3	3	6	6	6	5	5	7	5	7	8	6	7	7	9	9	9	9	8	10	9	8	9	11	9	11	12	12	12	11	11	12	13	12	14	13	12	12	14	15	15	15	14	16	15	16	17	16	16	17	16	18	18	18	19	19	17	17	20	20	20	18	20	20	20
3010	5	5	5	4	4	3	3	6	6	5	6	7	6	7	6	7	6	6	7	9	7	7	7	9	8	10	10	9	10	10	10	11	12	12	10	12	13	13	13	13	13	12	14	14	15	15	15	16	15	14	15	17	16	15	17	16	16	18	18	18	19	19	19	18	20	20	20	20	19	20
3011	5	5	5	4	4	3	3	6	6	4	4	7	7	7	6	8	7	8	7	9	7	9	8	8	10	10	9	11	11	11	10	11	12	11	12	13	13	12	11	14	14	14	13	15	13	15	13	15	16	16	14	17	17	17	17	16	16	16	17	19	19	18	19	19	20	19	18	19	19	20
3012	5	5	5	4	4	3	3	5	6	4	5	7	5	5	7	6	7	8	8	8	9	8	7	10	9	10	8	10	11	11	11	12	10	12	11	13	12	13	13	12	12	12	12	15	14	15	14	15	15	16	15	17	16	17	16	18	17	18	17	18	17	19	19	19	18	20	19	19	19	20
3013	5	5	5	4	4	3	3	4	5	4	6	7	7	7	5	7	6	6	7	9	8	8	7	10	10	9	9	9	9	9	11	10	10	12	12	11	13	13	12	13	13	14	13	13	15	13	15	16	15	15	15	15	17	17	16	17	16	16	16	19	19	19	18	18	19	20	18	20	19	20
3014	5	5	5	4	4	3	3	4	6	6	5	5	5	7	7	7	8	7	8	9	7	7	9	10	9	10	10	9	10	11	10	11	12	12	11	13	13	13	11	14	12	14	13	15	14	14	15	14	15	14	16	17	17	16	17	17	18	18	17	18	17	19	17	18	20	20	18	19	19	20
3015	5	5	5	4	4	3	3	4	4	6	5	6	7	6	7	8	7	7	7	7	8	8	9	8	9	9	10	11	11	11	11	12	11	10	12	13	12	11	12	12	14	14	12	15	13	15	15	16	15	16	14	15	15	17	17	16	17	18	16	19	17	19	18	20	20	18	20	20	20	20
3016	5	5	5	4	4	3	3	6	4	6	5	5	7	6	5	6	7	7	8	8	7	9	7	8	10	10	9	10	9	9	9	12	12	12	10	12	13	11	13	13	13	14	14	15	15	15	13	16	14	16	15	15	16	15	17	18	16	17	18	18	17	19	18	19	20	20	19	19	20	20
3017	5	5	5	4	4	3	3	6	6	5	4	7	7	6	7	8	6	6	8	7	9	7	9	10	8	10	8	10	11	9	11	12	11	11	10	11	13	13	13	12	14	14	13	13	13	15	15	15	15	16	15	17	15	17	17	18	18	18	16	17	19	19	17	20	20	20	20	19	20	20
3018	5	5	5	4	4	3	3	5	6	5	5	6	5	5	7	8	6	8	6	8	8	9	8	8	9	10	8	11	9	9	9	12	10	12	11	11	11	13	11	12	13	14	14	15	13	13	15	14	16	16	16	17	16	15	15	16	18	16	18	19	19	18	19	19	20	18	20	19	19	20
3019	5	5	5	4	4	3	3	6	6	6	6	6	7	7	5	8	7	7	8	9	8	8	8	8	10	8	9	9	11	9	11	12	12	12	12	13	12	13	13	14	12	13	14	14	15	15	14	14	14	16	15	17	16	15	17	18	18	17	18	19	19	19	19	19	18	18	18	20	19	20
3020	5	5	5	4	4	3	3	6	4	6	6	7	7	7	6	8	7	8	7	9	9	8	7	8	10	10	9	11	11	11	11	10	12	11	12	12	11	12	12	12	13	14	14	15	15	14	13	15	14	16	14	15	16	17	16	17	16	17	17	19	19	18	19	20	20	18	20	20	20	20
3021	5	5	5	4	4	3	3	4	6	5	6	7	7	5	6	6	8	7	8	9	9	9	8	10	10	9	9	11	9	11	11	12	10	10	12	12	13	12	12	12	12	13	12	15	13	15	15	15	15	16	15	16	17	16	17	18	18	16	18	19	19	18	19	18	18	20	18	20	20	20
3022	5	5	5	4	4	3	3	5	5	4	5	7	5	5	5	8	8	6	7	9	9	8	9	10	8	10	10	11	9	10	9	10	12	12	12	11	11	13	12	14	13	14	14	15	14	15	15	16	16	16	16	15	17	17	16	18	17	16	16	17	19	19	19	20	19	18	20	19	19	20
3023	5	5	5	4	4	3	3	4	6	4	4	7	7	7	6	6	8	8	6	9	9	7	9	8	8	10	9	11	11	11	11	11	11	12	12	12	12	13	13	13	13	14	13	14	13	13	15	16	15	15	16	17	17	17	17	17	18	16	18	17	19	18	18	20	20	18	19	19	20	20
3024	5	5	5	4	4	3	3	5	5	4	4	6	6	7	7	6	7	8	8	8	9	9	8	8	8	10	9	10	9	10	10	12	12	12	11	11	11	12	13	13	14	14	14	13	14	13	14	15	14	16	14	15	15	17	16	16	18	18	18	19	18	18	19	20	20	19	20	20	19	20
3025	5	5	5	4	4	3	3	4	6	4	6	7	6	6	5	7	6	8	8	7	9	9	8	8	10	8	9	9	9	11	11	11	12	11	12	13	11	11	11	14	13	14	13	14	14	15	15	15	14	16	16	16	16	16	15	16	16	17	17	19	19	18	18	20	18	18	19	20	19	20
3026	5	5	5	4	4	3	3	6	6	6	6	7	6	6	6	8	8	8	6	7	9	9	9	10	10	8	9	10	11	11	9	11	12	12	11	11	13	12	13	14	14	12	13	13	14	15	15	15	15	15	15	17	17	15	17	18	18	18	17	19	19	19	17	18	18	18	18	20	20	20
3027	5	5	5	4	4	3	3	4	4	5	6	5	7	7	7	8	8	7	7	9	8	8	8	10	10	8	9	9	9	11	10	12	12	12	12	11	12	12	13	12	13	13	12	15	15	15	13	16	16	16	16	16	16	16	17	16	16	18	18	18	18	19	17	20	18	20	20	20	19	20
3028	5	5	5	4	4	3	3	6	4	4	6	6	6	7	5	7	8	7	6	9	9	9	8	9	10	9	10	10	11	11	11	12	10	11	12	13	12	12	13	12	14	13	13	13	15	15	13	15	15	16	14	16	17	17	17	18	18	18	17	19	19	17	19	19	20	20	19	19	19	20
3029	5	5	5	4	4	3	3	6	6	4	4	5	7	7	7	8	6	8	8	8	7	9	9	10	10	10	8	11	9	11	10	10	10	11	11	13	11	12	11	14	12	13	14	15	13	13	13	15	16	14	16	17	17	16	17	16	16	17	18	19	19	18	18	19	20	19	19	19	20	20
3030	5	5	5	4	4	3	3	6	6	4	6	6	5	5	5	8	6	6	8	8	7	8	9	9	9	9	8	9	10	11	9	11	12	12	12	12	13	13	12	13	14	13	13	15	14	15	14	16	14	15	16	17	17	15	15	18	18	17	18	18	19	18	17	19	20	19	20	20	20	20
3031	5	5	5	4	4	3	3	6	5	4	4	5	5	7	6	8	6	8	6	9	9	7	7	8	8	9	10	11	11	9	9	12	10	12	12	13	13	12	13	13	13	12	12	15	13	13	14	16	14	14	15	17	16	16	17	17	18	18	18	18	19	19	17	20	20	20	20	19	20	20
3032	5	5	5	4	4	3	3	5	6	5	6	6	5	7	5	8	8	7	8	9	7	9	7	10	10	8	10	11	11	11	11	12	12	11	11	13	12	13	12	14	14	14	14	15	13	13	15	16	14	15	16	17	17	17	17	18	16	16	18	19	17	17	18	20	20	18	20	20	20	20
3033	5	5	5	4	4	3	3	5	4	5	5	6	6	7	6	7	8	8	7	9	9	9	8	8	10	10	10	11	9	11	11	11	12	10	12	12	13	13	13	14	14	12	12	14	13	15	15	15	16	15	14	16	17	17	15	18	18	18	18	17	17	19	18	19	20	18	20	20	19	20
3034	5	5	5	4	4	3	3	4	6	5	6	6	6	6	7	6	6	8	8	9	9	8	9	10	8	10	9	11	11	9	9	10	11	10	12	13	12	13	13	14	12	12	13	15	15	15	14	14	16	16	16	16	16	17	17	17	17	16	17	17	17	19	18	20	20	19	20	19	20	20
3035	5	5	5	4	4	3	3	6	4	4	6	6	5	6	5	8	8	8	7	8	8	7	7	10	9	10	10	9	10	9	11	11	10	11	12	12	13	13	11	14	13	14	13	14	14	15	14	16	15	16	16	16	15	16	16	18	18	17	17	19	17	19	18	20	20	20	20	20	19	20
3036	5	5	5	4	4	3	3	6	5	4	6	6	7	6	6	8	8	7	8	9	8	9	9	10	8	10	8	11	11	11	9	12	12	12	11	12	12	13	13	13	12	14	14	14	13	15	13	15	16	15	14	17	17	16	17	17	18	17	16	19	19	18	17	18	20	19	18	20	19	20
3037	5	5	5	4	4	3	3	4	5	4	5	6	5	5	5	8	6	7	8	9	7	8	8	9	10	10	8	10	9	9	11	12	12	10	12	13	11	11	12	13	13	12	14	15	14	15	13	15	16	14	16	17	17	15	17	16	18	18	18	17	17	19	19	20	19	19	20	19	20	20
3038	5	5	5	4	4	3	3	5	6	6	6	5	6	6	6	8	8	7	7	9	7	8	9	8	10	10	9	11	11	9	9	12	11	11	12	12	13	13	13	13	13	14	12	13	15	15	13	16	16	14	14	17	15	17	15	18	17	17	18	18	19	17	18	20	18	20	18	20	19	20
3039	5	5	5	4	4	3	3	6	5	6	5	6	6	6	6	8	6	6	8	9	7	7	7	10	8	10	10	10	9	10	11	12	10	12	12	12	11	12	13	13	12	14	14	13	15	13	13	16	14	15	14	17	17	17	17	18	16	18	16	17	19	18	18	20	18	20	19	19	19	20
3040	5	5	5	4	4	3	3	6	5	5	6	5	6	6	7	7	8	8	7	7	9	9	8	9	10	10	10	11	11	11	9	10	12	11	10	13	12	13	12	14	14	12	14	15	15	15	15	16	16	16	15	15	16	15	17	16	18	16	18	19	17	17	19	19	18	20	18	20	19	20
3041	5	5	5	4	4	3	3	6	4	4	5	5	6	5	7	7	8	7	8	8	9	9	7	8	10	9	10	11	11	10	10	10	10	12	11	12	13	12	13	12	14	13	14	14	13	14	13	14	16	16	16	16	17	15	15	18	18	17	18	17	18	17	19	20	18	18	20	20	19	20
3042	5	5	5	4	4	3	3	6	6	4	6	7	7	6	7	8	8	6	6	9	9	8	9	10	8	8	10	11	11	11	11	10	12	10	12	11	12	11	13	14	12	13	12	13	15	13	15	14	15	16	14	16	15	17	17	17	18	18	17	18	18	19	18	19	18	20	20	20	19	20
3043	5	5	5	4	4	3	3	6	5	5	6	7	7	5	7	8	8	8	8	9	9	8	7	9	9	8	8	10	10	10	10	11	11	12	12	11	13	13	12	13	14	14	13	15	14	15	15	15	16	16	16	17	17	17	17	18	18	18	16	19	18	17	18	20	18	20	19	20	20	20
3044	5	5	5	4	4	3	3	6	5	5	4	7	7	7	5	6	8	8	7	9	9	8	9	10	9	8	10	11	9	11	11	10	12	12	12	13	13	13	13	14	14	14	14	15	15	15	13	15	16	16	16	15	15	15	17	16	16	18	17	17	19	18	19	20	19	18	18	19	20	20
3045	5	5	5	4	4	3	3	6	5	4	4	5	7	7	6	8	7	7	8	9	8	9	8	8	9	10	9	11	11	11	9	12	12	10	10	13	13	13	13	12	12	14	14	15	15	15	15	16	16	15	16	17	15	17	15	17	16	16	16	17	17	18	18	18	20	20	18	19	19	20
3046	5	5	5	4	4	3	3	6	6	4	6	5	6	5	7	6	7	8	8	9	9	9	9	10	8	9	9	11	11	10	11	12	12	11	10	11	13	13	13	14	14	12	13	13	15	15	15	16	14	14	14	15	17	16	15	17	17	17	18	17	17	19	19	20	18	19	20	19	20	20
3047	5	5	5	4	4	3	3	4	6	5	5	7	7	7	7	8	7	8	8	9	9	9	7	10	10	10	8	11	11	9	11	10	12	12	11	12	13	13	11	12	14	14	13	14	15	14	14	14	16	16	14	17	17	16	17	18	17	18	17	18	18	17	19	20	20	20	19	20	19	20
3048	5	5	5	4	4	3	3	6	5	4	5	5	5	7	5	8	7	7	8	7	8	8	8	10	10	8	10	11	9	9	10	12	12	12	11	11	13	12	13	12	13	12	13	14	15	15	14	16	15	14	16	15	15	15	15	18	16	17	17	19	18	19	17	19	20	18	20	20	19	20
3049	5	5	5	4	4	3	3	6	6	5	4	6	7	6	6	7	8	8	8	9	9	8	9	10	10	10	10	11	11	11	10	12	12	11	11	11	13	12	13	13	13	14	13	14	13	13	15	16	16	15	16	17	16	16	17	18	18	16	18	19	18	19	19	18	18	19	18	19	19	20
3050	5	5	5	4	4	3	3	6	6	4	4	7	5	7	6	7	7	8	8	9	8	9	8	10	10	9	10	9	11	9	10	11	10	12	10	13	13	12	13	14	13	14	13	14	15	13	15	16	16	15	15	17	16	17	15	17	18	18	18	19	19	19	18	18	20	19	20	19	20	20
3051	5	5	5	4	4	3	3	6	5	6	6	7	6	5	7	7	6	8	8	8	9	8	9	8	10	10	8	9	10	11	9	12	10	12	11	11	13	11	11	13	13	14	13	13	15	14	15	15	16	16	16	15	17	15	17	17	18	18	16	19	18	17	19	20	19	20	19	19	19	20
3052	5	5	5	4	4	3	3	5	6	6	6	5	7	7	7	6	7	6	8	9	7	7	7	10	8	10	8	11	10	9	10	11	12	10	12	12	11	11	13	12	14	14	14	13	15	15	15	15	16	16	16	17	16	16	15	16	18	16	18	18	17	19	19	19	18	20	20	20	19	20
3053	5	5	5	4	4	3	3	5	6	6	4	7	5	5	5	6	7	6	8	9	9	9	9	8	9	10	8	11	11	9	11	12	12	11	11	12	13	13	12	12	13	14	12	14	15	13	13	16	15	14	15	17	17	15	17	18	18	18	18	17	17	18	18	18	20	20	19	19	19	20
3054	5	5	5	4	4	3	3	6	5	6	4	7	7	6	7	6	6	7	6	8	7	9	9	10	10	10	9	9	9	11	11	12	12	11	12	11	11	11	11	14	14	12	13	14	15	13	15	15	14	15	16	16	15	15	17	18	17	18	18	19	18	19	17	19	20	19	20	20	20	20
3055	5	5	5	4	4	3	3	4	4	4	4	5	7	7	6	7	8	8	8	9	7	9	9	8	9	10	10	10	9	11	9	10	12	10	10	12	11	13	13	13	14	14	12	14	15	13	15	16	15	16	15	15	16	17	15	18	17	16	18	17	19	17	19	20	18	19	18	20	19	20
3056	5	5	5	4	4	3	3	6	6	4	5	5	7	7	5	7	6	8	8	9	9	9	7	10	10	9	10	9	11	9	11	12	12	11	12	13	12	13	13	14	14	14	12	15	15	15	15	15	14	15	14	15	16	17	16	18	18	17	18	19	18	18	18	20	18	20	18	19	20	20
3057	5	5	5	4	4	3	3	5	4	6	6	5	7	7	7	8	7	8	8	9	9	9	9	10	8	8	10	9	11	11	10	12	12	12	12	11	13	13	13	12	13	12	14	15	13	13	15	14	16	14	16	15	15	16	16	18	18	16	18	17	17	19	19	19	18	20	20	20	19	20
3058	5	5	5	4	4	3	3	6	6	5	4	7	7	7	7	6	8	7	6	9	9	8	9	8	10	10	10	9	11	10	11	12	10	12	11	13	11	13	11	14	13	14	14	15	14	14	15	16	15	15	16	17	16	16	17	17	18	16	18	18	18	18	17	18	20	18	20	19	19	20
3059	5	5	5	4	4	3	3	5	5	5	5	7	7	6	5	8	7	8	6	7	7	7	7	10	9	10	10	10	10	9	9	12	11	12	11	13	13	11	11	13	14	14	14	14	14	15	15	14	16	14	16	15	17	16	15	18	18	18	18	19	19	19	17	20	20	20	18	20	20	20
3060	5	5	5	4	4	3	3	4	6	4	4	6	7	7	7	8	8	8	6	9	9	7	9	9	10	9	8	11	11	11	11	10	12	12	12	12	13	13	12	12	13	12	13	13	13	15	13	16	16	16	16	17	17	17	15	16	18	18	18	19	18	19	17	19	18	20	20	20	19	20
3061	5	5	5	4	4	3	3	5	6	4	6	7	6	6	7	8	8	8	7	7	9	8	7	10	10	10	9	10	11	11	11	12	10	12	10	11	11	12	13	14	13	14	14	15	15	15	13	15	14	16	16	16	15	16	16	17	16	17	17	17	18	19	18	18	20	20	20	20	19	20
3062	5	5	5	4	4	3	3	6	5	4	6	6	6	7	5	7	8	7	8	9	8	7	9	10	10	10	10	11	11	11	10	12	12	10	10	13	13	13	13	14	12	13	12	13	14	14	13	16	14	16	16	17	15	15	15	17	17	16	18	19	18	19	17	19	19	20	20	19	20	20
3063	5	5	5	4	4	3	3	6	6	4	6	7	6	7	7	8	6	8	7	7	9	7	8	9	10	10	8	11	9	9	11	11	12	10	12	13	13	12	12	13	12	13	14	13	15	15	13	15	16	14	16	15	17	17	17	16	18	18	18	19	19	19	17	20	19	18	20	20	19	20
3064	5	5	5	4	4	3	3	6	6	5	5	5	7	6	7	6	6	8	7	8	8	9	9	9	10	10	9	9	9	11	10	10	10	12	11	12	12	13	13	12	13	12	13	13	15	15	15	15	15	14	15	15	15	16	16	18	18	17	18	18	19	18	18	19	20	18	20	20	19	20
3065	5	5	5	4	4	3	3	6	6	4	4	7	6	7	5	8	8	6	7	8	8	9	8	9	8	10	10	10	10	11	10	12	12	11	12	12	12	12	13	14	14	14	14	15	14	15	15	14	14	16	14	15	17	17	15	17	16	18	18	18	19	17	19	18	20	20	19	20	20	20
3066	5	5	5	4	4	3	3	4	5	5	6	5	6	6	7	8	6	7	8	8	8	7	9	10	8	8	8	10	11	11	11	11	12	12	11	13	13	13	13	14	13	12	14	15	13	13	15	15	15	16	14	17	16	17	17	17	17	17	16	17	19	19	18	19	18	18	18	19	20	20
3067	5	5	5	4	4	3	3	6	6	4	5	7	5	7	6	8	6	6	8	9	8	8	8	8	8	9	9	11	9	9	11	11	12	10	10	11	12	13	12	14	14	12	14	13	13	15	15	16	16	16	16	15	16	16	15	17	18	18	16	18	17	19	19	20	20	20	20	19	20	20
3068	5	5	5	4	4	3	3	5	5	4	5	7	7	6	7	6	7	8	8	8	8	8	8	10	10	8	10	11	10	10	9	10	12	11	11	11	13	12	13	14	14	14	14	13	14	15	15	14	16	16	16	17	17	15	17	16	18	17	17	17	17	17	19	20	20	18	18	19	20	20
3069	5	5	5	4	4	3	3	5	6	4	5	7	7	5	7	8	7	8	7	9	7	8	9	8	9	9	10	10	9	11	10	11	11	10	11	12	11	12	13	14	12	14	14	14	13	15	15	16	15	14	16	17	16	16	16	18	17	18	17	19	19	19	19	19	20	20	18	19	20	20
3070	5	5	5	4	4	3	3	4	6	6	6	7	6	5	7	8	7	8	8	9	7	7	7	10	10	10	10	10	11	11	11	12	12	12	12	13	13	12	12	14	14	12	13	14	15	13	14	16	16	15	16	16	17	17	16	17	16	18	17	19	17	19	19	19	19	20	19	19	19	20
3071	5	5	5	4	4	3	3	4	6	6	5	7	7	7	5	8	7	6	8	7	9	8	9	9	10	10	10	11	11	9	9	12	12	10	10	12	13	11	12	12	13	14	12	15	15	14	13	16	14	16	15	16	16	17	17	16	17	16	16	18	17	18	17	20	20	19	19	19	20	20
3072	5	5	5	4	4	3	3	6	6	4	6	6	5	7	5	8	6	8	8	8	9	7	9	10	10	8	10	9	10	11	11	12	10	12	10	12	13	11	13	14	14	14	14	15	14	14	13	16	16	16	16	16	15	17	17	16	18	18	18	19	19	17	18	19	20	19	18	19	20	20
3073	5	5	5	4	4	3	3	4	6	4	4	5	7	7	5	7	8	8	8	7	9	7	8	8	10	10	10	10	9	11	11	10	10	11	12	13	12	11	11	12	13	12	13	14	14	15	15	16	14	16	15	15	17	15	15	17	17	18	18	17	17	17	19	18	19	20	19	19	20	20
3074	5	5	5	4	4	3	3	5	6	6	6	6	6	5	5	6	6	7	8	7	9	9	9	10	10	10	9	9	11	11	11	11	10	12	12	11	11	13	12	12	12	12	12	15	14	13	14	14	16	16	15	17	16	17	17	18	18	16	17	19	19	19	19	20	20	20	19	20	20	20
3075	5	5	5	4	4	3	3	6	6	6	6	7	6	7	7	8	6	7	8	9	7	9	7	9	8	8	8	10	11	9	10	12	12	11	10	12	12	12	13	14	13	13	14	13	13	13	14	16	16	16	14	17	17	16	17	18	18	18	18	19	18	19	18	20	20	18	20	20	19	20
3076	5	5	5	4	4	3	3	6	6	6	4	7	6	7	7	8	6	6	8	7	7	7	9	10	8	10	8	9	9	11	11	11	12	12	10	11	13	13	13	13	12	12	14	13	15	15	15	15	16	15	16	17	16	17	17	16	16	16	16	19	18	19	17	18	20	20	20	20	20	20
3077	5	5	5	4	4	3	3	6	6	6	6	7	5	5	7	6	8	8	8	8	9	9	9	9	8	10	10	10	10	9	9	12	10	11	12	12	12	11	13	12	14	14	14	15	13	15	15	14	16	16	16	17	17	17	17	18	17	18	18	19	19	17	18	18	20	20	20	20	20	20
3078	5	5	5	4	4	3	3	6	6	6	4	5	5	6	5	7	6	8	8	7	7	8	7	8	10	9	9	9	11	11	9	12	12	12	12	11	13	11	13	12	12	13	12	14	13	15	15	16	15	15	16	16	15	17	16	16	18	18	16	18	19	19	18	20	20	20	20	19	20	20
3079	5	5	5	4	4	3	3	4	5	6	6	5	6	7	7	8	7	8	6	7	8	8	9	10	8	10	10	9	9	11	11	12	12	11	11	13	13	12	13	14	14	12	13	15	13	13	13	16	16	15	14	17	17	16	16	17	18	18	16	19	19	17	19	19	19	20	20	20	20	20
3080	5	5	5	4	4	3	3	6	6	5	6	6	7	5	7	8	7	8	7	9	7	7	9	10	9	10	8	11	11	11	10	11	12	11	10	11	12	11	13	14	14	14	14	14	15	15	13	16	16	16	14	17	16	15	15	18	18	17	18	19	19	19	18	20	20	20	20	20	19	20
3081	5	5	5	4	4	3	3	4	5	4	6	7	7	7	5	7	8	7	8	7	9	9	8	8	10	10	8	9	11	10	11	12	12	10	11	13	11	12	13	14	12	14	14	14	14	13	13	15	14	16	16	16	17	17	17	18	16	18	18	19	19	19	18	18	20	19	18	20	20	20
3082	5	5	5	4	4	3	3	6	6	5	5	7	6	7	7	7	8	6	7	8	7	9	8	10	10	10	8	10	10	9	9	11	12	11	12	13	11	13	12	13	13	14	12	13	13	14	15	14	15	16	15	16	17	15	15	18	17	18	18	19	19	19	17	18	20	20	20	20	19	20
