################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
912	6.1	1.2	0.7	2.5	2.6	2.1	2.2	2.8	1.7	3.8	3.3	2.9	4.3	4.3	2.8	2.3	0.7	5.6	1.4	2.8	2.6	1.9	1.9	2.4	1.3	2.4	2.8	3.4	3.0	3.4	3.1	1.7	2.3	2.6	3.0	1.9	2.2	2.5	2.2	3.2	3.5	4.1	3.8	1.5	2.6	2.6	2.6	2.5	2.8	1.8	3.6	3.6	2.2	1.2	0.8	4.1	3.4	2.2	2.0	4.3	3.6	2.0	1.6	2.9	4.2	1.9	2.5	1.5	1.2	2.1
913	1.9	1.2	2.0	0.9	3.7	2.4	1.9	3.9	3.8	2.0	3.6	2.7	1.5	2.2	1.5	1.6	4.0	4.8	2.6	4.7	3.6	5.1	3.8	2.4	2.5	2.5	3.3	1.2	1.6	2.5	2.5	2.9	2.4	2.3	3.1	4.0	2.9	3.9	2.7	3.9	4.9	4.2	1.7	3.1	3.1	1.2	4.9	3.1	4.3	3.2	2.7	2.4	3.2	1.7	2.4	4.9	1.0	4.3	3.5	4.6	3.7	3.9	3.9	2.1	2.0	3.2	2.4	2.2	2.2	2.1
914	4.0	5.1	2.4	2.1	4.1	1.1	2.2	1.8	1.8	1.9	2.0	3.4	2.4	1.5	1.7	4.4	1.6	1.2	3.2	3.8	2.6	1.2	2.9	3.8	2.9	2.2	1.8	1.2	5.2	1.3	1.9	4.5	2.8	3.0	1.4	4.4	2.0	1.2	2.6	1.7	1.5	1.6	1.9	2.2	3.2	1.4	1.5	1.9	3.6	4.9	2.2	5.0	2.8	2.0	3.0	1.0	1.9	1.2	2.8	2.1	2.0	2.8	1.9	1.8	1.3	4.3	4.8	2.2	2.3	2.3
915	3.6	2.8	4.8	3.3	2.3	1.8	0.7	2.9	1.5	1.8	2.9	2.2	3.2	3.2	2.2	1.3	1.8	1.8	6.0	1.8	1.8	2.6	2.9	1.2	2.8	2.4	1.9	2.6	3.4	4.7	1.6	1.5	5.3	5.3	3.4	1.7	1.2	3.1	3.3	5.1	3.3	4.9	2.9	2.5	4.4	3.7	4.1	0.9	1.8	1.6	1.9	3.6	4.2	3.4	1.8	2.8	1.8	2.0	2.3	3.3	3.1	1.4	1.7	4.4	3.2	1.5	3.7	1.8	2.0	1.6
916	4.0	2.3	4.7	3.7	1.5	3.1	1.6	4.5	2.7	3.1	3.3	7.5	4.7	3.6	2.5	4.7	2.7	1.7	3.7	3.2	3.6	1.8	2.6	2.4	2.8	4.7	1.5	2.7	2.5	2.2	4.1	2.5	5.6	4.6	1.0	1.8	3.6	1.6	1.9	4.5	1.4	5.0	3.5	3.1	1.6	3.8	4.1	1.3	1.7	2.8	1.9	2.4	2.0	5.3	2.7	3.1	1.8	4.7	2.2	1.3	1.4	3.1	4.0	3.3	2.1	3.6	3.6	3.7	1.7	2.2
917	4.0	3.6	3.9	3.3	3.3	2.4	1.9	3.2	1.8	2.6	4.1	4.0	0.9	2.6	2.8	2.2	1.8	5.9	3.3	5.0	1.8	4.2	2.9	4.5	1.4	4.6	1.6	1.6	1.6	1.9	0.7	2.9	4.5	2.2	2.1	0.6	2.2	2.7	3.9	2.6	2.7	3.5	2.6	2.8	2.9	4.5	2.6	3.0	1.7	0.9	1.5	1.5	4.8	4.6	1.1	5.1	3.4	5.0	2.2	3.6	2.7	1.2	4.7	2.1	3.6	2.2	5.5	1.7	1.0	1.3
918	4.0	1.6	1.5	1.7	1.9	1.1	1.9	5.3	4.9	2.3	4.2	2.0	2.0	1.9	2.3	2.1	2.9	3.3	2.0	1.5	4.7	3.0	1.4	4.8	4.2	3.9	1.8	2.0	1.5	2.5	5.3	2.7	3.6	3.0	4.2	5.7	3.3	4.6	2.7	2.4	2.0	2.9	3.9	1.4	2.4	1.7	3.0	1.0	2.3	1.7	3.2	1.3	3.5	3.9	1.2	2.9	4.4	1.7	4.3	3.2	2.6	1.5	3.5	1.2	1.5	5.8	5.6	1.8	2.1	1.6
919	4.0	3.1	3.9	2.5	1.9	2.8	1.9	3.7	2.8	1.9	2.2	1.7	6.6	2.8	2.5	2.7	3.3	2.7	2.7	2.7	5.5	3.2	2.0	2.2	7.1	1.2	2.3	2.2	3.3	1.2	2.7	2.2	1.9	1.1	1.6	3.6	2.7	3.0	3.2	3.4	4.7	3.4	2.0	4.7	1.8	3.1	2.0	2.8	2.0	2.7	2.7	4.5	3.4	1.7	4.7	2.3	1.8	2.9	2.4	2.3	4.0	4.7	3.6	4.0	5.7	1.8	1.9	2.0	2.1	1.3
920	3.6	4.6	5.2	2.5	1.5	2.1	2.8	3.2	2.8	4.2	4.8	2.7	1.9	4.4	4.6	0.7	2.1	3.2	2.5	1.3	4.3	1.3	3.2	2.0	2.8	1.1	2.4	2.8	4.5	1.6	2.5	1.9	2.1	1.7	1.5	2.2	4.2	2.9	4.6	2.2	2.5	3.9	3.8	3.5	2.6	1.7	2.4	3.1	2.5	2.5	2.8	2.7	3.2	3.9	1.5	3.8	2.6	3.4	3.5	2.6	4.3	2.1	3.3	3.2	4.2	2.5	6.1	1.9	3.2	1.8
921	2.8	3.7	1.2	2.5	3.3	1.5	1.9	3.9	2.7	2.8	2.5	3.7	3.0	3.0	4.8	1.2	4.3	2.7	6.3	4.4	1.9	2.0	2.6	1.7	4.7	2.2	1.7	2.5	3.3	3.1	2.2	3.1	1.9	2.2	2.7	1.7	5.4	3.5	4.6	3.0	1.1	3.1	5.1	3.9	2.4	4.6	2.7	2.7	4.3	2.2	3.2	1.2	3.1	3.2	3.5	1.6	3.0	3.1	5.1	3.0	2.2	3.8	1.7	2.2	1.3	1.0	4.3	1.4	2.1	1.7
922	6.0	3.4	6.1	1.3	2.3	1.5	1.0	4.9	3.2	2.2	1.3	3.9	4.4	2.9	3.4	4.3	2.1	5.5	2.7	1.3	3.2	3.3	2.5	3.7	3.0	1.6	1.5	2.7	2.0	4.2	3.9	2.5	4.7	3.8	4.2	5.6	3.3	3.9	2.3	2.2	4.1	2.5	1.6	5.5	3.1	2.3	3.8	2.4	2.9	4.3	3.6	3.9	2.3	3.1	2.4	1.8	4.2	3.9	1.7	2.0	2.1	2.7	2.8	2.9	6.1	4.1	3.0	2.1	1.6	2.2
923	3.4	3.0	6.1	3.3	4.1	0.8	1.0	1.8	2.7	2.6	2.9	1.5	3.5	3.2	2.9	2.6	2.7	2.1	0.8	2.7	5.0	2.3	2.8	1.5	1.3	2.6	4.0	3.1	3.4	6.0	3.9	1.6	2.0	3.8	5.8	5.3	5.3	2.1	2.9	1.7	1.8	2.3	3.3	4.3	2.2	1.1	2.8	2.1	1.8	1.2	1.6	6.3	4.9	0.9	2.6	0.8	2.0	2.8	5.3	3.1	1.8	4.5	2.2	2.5	3.3	1.2	3.9	1.8	3.1	2.5
924	5.0	3.9	3.9	2.1	1.5	2.8	1.3	4.0	3.0	2.0	4.3	2.8	0.8	2.8	2.3	2.4	3.6	1.8	2.2	4.5	1.2	5.0	3.8	1.2	3.1	3.4	2.6	1.4	2.2	2.8	3.4	1.4	1.9	3.8	3.7	5.9	3.3	2.7	1.3	1.1	5.5	3.5	2.2	2.5	2.6	2.0	3.6	4.4	2.3	3.0	1.6	6.8	1.6	2.0	1.8	4.1	0.7	4.6	3.1	2.3	3.9	4.9	1.9	3.3	3.6	2.7	0.8	2.4	2.6	1.7
925	5.1	2.2	4.8	2.5	3.0	0.8	1.9	4.0	1.6	5.4	1.6	4.3	3.7	1.4	4.1	1.9	1.5	1.6	2.7	4.4	1.6	6.0	3.9	1.2	5.6	1.6	2.8	2.9	1.2	3.0	4.3	2.7	1.9	2.5	3.0	5.1	0.8	1.5	2.1	2.8	2.2	4.8	5.1	5.1	4.8	3.2	1.2	3.9	3.6	2.4	2.9	2.1	2.6	4.0	2.8	2.3	2.1	4.0	2.0	1.6	2.8	6.8	4.0	2.2	5.0	6.3	2.6	0.7	3.1	1.5
926	2.9	1.7	3.9	2.5	3.3	1.1	1.9	3.0	3.0	0.8	3.1	3.1	2.4	1.6	2.4	3.0	0.8	2.6	1.4	3.6	3.0	1.5	5.1	2.4	2.5	2.4	5.0	1.9	2.9	3.9	3.9	1.9	3.2	1.6	2.4	1.5	5.7	2.8	4.7	3.3	1.5	3.9	2.4	3.1	3.1	0.9	1.0	2.4	3.6	1.9	3.9	5.3	2.1	2.8	4.7	3.1	4.3	2.8	2.0	2.0	1.9	1.8	1.5	4.0	3.3	2.1	2.8	1.3	2.3	2.0
927	4.0	1.6	6.1	2.9	1.5	0.8	2.2	2.2	4.3	2.6	3.1	2.2	2.4	1.5	1.9	2.6	1.9	3.2	1.8	3.2	3.0	3.1	2.1	0.8	3.9	3.6	4.7	2.8	3.4	2.1	2.8	4.0	2.8	1.6	4.4	1.9	3.3	1.8	4.1	4.9	1.7	1.8	2.6	2.2	2.1	0.9	3.6	4.0	5.8	3.9	2.9	3.4	3.1	5.0	2.2	5.0	5.1	1.2	2.6	3.1	2.5	1.3	3.8	2.7	1.9	2.3	2.9	4.0	1.4	2.2
928	4.5	2.7	3.8	1.7	2.6	1.1	2.5	1.7	2.9	4.3	2.0	1.0	4.8	3.9	4.2	4.0	4.4	3.0	4.6	2.6	3.4	3.2	1.7	3.5	2.2	1.9	2.6	2.8	1.9	2.6	5.3	1.9	2.5	5.1	2.7	2.7	3.6	1.3	2.2	1.4	2.5	4.5	3.5	3.2	4.0	2.9	1.8	5.6	2.4	1.5	2.8	4.1	1.9	3.0	1.4	1.5	4.1	3.4	2.3	1.9	3.8	2.2	3.3	4.7	1.5	4.1	2.6	2.6	2.6	1.2
929	3.4	3.2	5.2	2.9	2.3	1.8	2.5	4.8	3.1	5.1	0.7	2.2	3.4	5.3	1.4	5.3	4.4	5.2	1.2	2.9	4.8	2.6	3.1	2.2	1.5	3.8	0.8	1.9	1.8	2.1	1.9	2.5	1.4	2.5	4.7	2.5	3.2	2.9	0.7	1.7	3.2	4.6	1.7	1.4	2.4	3.9	1.6	5.1	6.8	2.6	4.7	2.0	3.0	2.0	5.5	3.5	1.8	1.1	4.4	3.9	3.5	1.8	3.1	2.1	3.9	1.7	1.3	3.5	2.7	3.1
930	3.3	3.6	1.1	2.9	3.0	2.4	3.1	2.8	5.1	0.8	1.3	3.7	2.2	1.2	1.7	3.0	1.5	5.3	2.4	2.4	2.0	3.1	2.6	5.3	1.1	1.5	0.9	2.2	2.0	1.5	4.7	3.6	3.9	6.3	3.6	2.1	3.8	1.5	2.7	3.8	4.7	3.1	3.4	2.3	2.2	2.0	1.9	3.1	2.9	2.9	1.0	5.5	3.6	1.5	2.7	2.3	4.7	2.2	1.7	3.1	4.0	1.8	5.0	2.9	3.1	1.3	4.4	2.5	2.2	1.6
931	3.1	4.6	3.3	1.7	3.0	1.1	1.6	3.7	2.1	2.1	2.0	2.9	2.2	2.2	1.5	2.2	3.2	2.9	4.1	3.8	3.5	1.5	2.9	3.2	1.5	3.6	1.9	1.0	2.5	3.7	2.3	4.0	3.5	5.8	1.5	2.5	5.2	2.0	2.9	1.1	2.0	1.7	3.5	1.8	2.8	2.3	2.0	2.6	2.0	2.4	5.8	5.0	3.6	3.3	2.1	5.0	4.6	2.0	2.1	2.3	3.1	3.2	2.3	1.7	4.1	1.3	1.4	1.5	4.0	2.2
932	3.0	5.4	4.7	2.9	2.3	2.4	1.6	3.5	2.8	3.4	3.2	2.7	4.6	2.7	3.5	1.8	1.7	1.7	3.8	4.2	2.2	3.2	5.6	2.4	4.4	5.5	2.4	2.2	4.8	4.1	1.8	3.2	1.7	2.7	2.4	2.9	1.4	2.7	0.9	2.1	1.9	1.4	1.5	2.0	4.5	2.3	1.6	3.2	2.0	2.3	4.5	2.0	4.6	3.2	2.5	2.3	3.9	4.5	1.7	2.4	3.5	3.6	3.7	2.7	3.7	5.2	2.8	2.0	2.0	2.3
933	2.3	2.1	1.1	3.3	2.6	2.4	2.2	2.0	4.3	4.6	4.8	4.7	2.5	2.2	3.6	1.7	1.9	4.3	2.3	1.7	1.7	2.9	4.4	4.5	0.8	3.9	3.7	2.5	2.6	6.0	3.3	2.6	3.7	4.1	4.9	2.4	2.8	1.4	3.2	3.1	2.8	1.2	2.1	2.1	3.7	4.6	1.2	2.3	2.4	4.2	4.3	1.8	2.0	1.2	3.1	1.6	2.0	2.7	4.8	1.6	2.5	1.8	2.3	4.7	2.2	2.3	1.5	2.2	2.4	1.5
934	1.4	4.1	1.2	4.1	1.9	3.1	2.2	2.7	4.3	4.1	3.0	2.9	2.5	1.6	4.7	1.6	1.7	2.0	2.6	2.7	2.7	2.1	2.6	2.8	3.2	3.7	3.9	2.8	1.9	1.6	2.7	3.8	2.7	3.6	3.0	2.7	2.6	4.3	2.3	3.5	3.7	1.2	1.8	3.9	3.1	5.8	4.0	1.0	4.9	4.1	2.6	4.2	4.5	2.1	4.1	3.3	1.5	2.5	3.1	3.6	2.2	2.2	3.0	2.7	4.0	2.7	2.5	2.7	3.1	1.7
935	2.5	2.7	0.2	2.9	2.3	2.8	2.2	3.3	1.9	2.4	2.3	4.1	2.0	1.6	3.3	2.4	3.0	1.5	3.1	3.5	3.6	4.9	2.0	3.7	1.6	4.0	3.8	1.5	4.6	3.8	2.1	1.5	1.2	4.0	0.8	3.1	2.2	2.0	2.2	2.5	2.7	2.4	1.8	2.7	1.6	1.5	4.2	1.7	3.8	3.0	2.2	3.4	3.3	1.5	4.5	0.9	1.5	1.8	1.3	2.0	1.5	3.9	2.2	2.6	2.0	3.9	4.7	2.3	2.1	2.3
936	6.0	3.0	2.9	2.5	3.0	0.5	2.2	3.2	4.2	3.4	1.5	2.7	4.8	2.7	2.8	1.5	4.7	1.8	3.6	3.2	1.6	3.1	2.1	3.0	2.2	3.9	1.6	2.2	3.6	3.2	5.1	3.0	0.9	2.6	2.7	3.1	2.1	1.3	4.9	4.2	3.5	4.1	3.6	3.5	3.1	1.2	0.8	4.1	2.6	3.1	1.1	6.1	1.4	3.6	1.2	4.3	2.1	2.6	2.4	2.7	2.5	2.2	1.4	1.9	2.2	3.0	3.9	2.1	3.7	1.5
937	4.5	3.1	4.4	4.1	4.1	1.5	1.9	4.0	3.7	3.0	2.4	1.5	2.5	4.6	4.3	3.1	2.7	3.9	2.8	3.2	3.9	4.3	1.6	3.5	2.4	4.8	1.2	3.3	2.9	2.3	5.5	3.7	2.2	4.2	3.2	1.2	3.8	3.8	2.2	4.2	3.1	5.6	2.8	3.8	4.8	3.2	1.5	2.5	2.3	3.1	2.3	1.0	3.8	3.4	1.5	4.5	1.5	2.8	4.7	3.9	3.8	3.6	1.9	1.4	5.1	3.4	3.3	2.9	2.0	2.2
938	5.1	4.9	3.4	2.5	3.7	2.8	1.3	1.7	2.1	1.7	1.7	4.4	2.9	1.5	2.3	3.2	3.7	1.5	1.5	1.8	3.0	1.2	1.5	2.0	4.0	1.5	1.9	2.4	2.2	2.5	3.3	3.9	5.1	2.6	4.3	0.7	2.5	4.5	3.5	1.8	1.5	2.7	5.2	2.1	2.7	3.6	4.2	2.5	1.5	1.9	3.5	1.5	2.2	1.4	1.7	4.7	3.0	1.2	2.1	3.3	3.3	2.9	3.8	3.3	3.2	1.6	4.0	1.9	2.6	2.5
939	5.7	6.0	1.6	3.7	1.9	1.5	1.3	4.1	3.6	4.8	3.1	1.5	1.6	1.9	3.8	1.2	2.3	2.4	2.3	1.9	3.0	5.8	3.0	1.5	3.1	1.9	2.1	3.4	1.8	2.7	1.4	4.9	2.3	5.4	2.8	1.2	2.5	1.7	1.5	1.5	2.2	4.2	3.6	2.4	3.8	3.6	2.1	1.9	1.9	2.1	3.4	2.7	2.3	3.3	2.6	3.0	3.9	3.8	2.1	2.8	1.9	1.4	4.1	1.7	3.4	1.5	0.8	3.3	2.0	1.5
940	4.4	4.6	3.4	1.7	1.9	1.8	1.9	1.9	4.2	2.0	4.0	1.9	1.8	3.0	3.8	4.9	1.4	3.4	4.7	1.4	3.7	6.3	2.5	2.4	1.2	1.9	1.9	3.8	3.0	2.8	1.7	2.9	1.3	3.1	3.0	2.1	4.0	2.7	3.2	2.2	2.7	5.5	5.4	2.8	0.8	3.0	2.9	1.8	2.0	1.7	2.2	2.3	2.8	4.7	1.4	1.4	1.1	3.6	2.4	4.3	1.2	1.4	2.6	4.3	4.5	3.6	3.1	1.7	1.5	2.0
941	4.1	2.2	1.6	2.9	1.5	2.4	1.6	3.0	2.5	2.0	1.7	4.1	2.6	5.7	4.2	4.1	2.8	3.6	3.0	3.6	4.7	2.4	6.3	2.2	1.6	2.2	2.9	4.3	5.7	4.6	1.5	3.3	2.1	4.5	2.2	2.0	1.9	0.9	2.3	1.7	5.0	4.8	4.7	1.7	5.2	2.6	1.3	4.0	4.0	4.2	3.7	2.4	1.5	2.2	3.3	1.3	0.7	2.5	1.8	5.4	2.8	2.2	3.9	2.7	2.9	1.5	2.6	1.9	3.3	2.4
942	3.4	4.4	2.5	2.1	3.3	1.8	2.8	2.2	1.4	3.0	2.2	2.9	4.0	4.8	4.7	2.2	3.3	4.2	3.3	4.2	2.9	1.9	4.9	3.5	4.0	6.1	3.6	1.6	2.0	2.7	2.7	4.4	4.7	5.6	2.1	2.2	3.6	3.1	2.4	2.9	2.0	4.1	1.8	3.9	3.2	1.6	1.5	1.2	4.6	4.0	3.4	2.4	4.0	1.1	2.1	2.9	3.6	5.4	2.4	1.6	4.5	1.4	2.8	2.2	4.2	3.4	2.0	1.3	1.5	1.6
943	6.1	3.7	3.4	2.5	1.9	2.1	2.2	3.6	0.9	2.5	1.6	4.2	1.8	2.5	2.9	3.1	2.8	1.3	4.2	2.1	2.0	3.0	4.4	1.4	3.2	1.2	4.7	3.0	4.8	4.1	3.1	2.1	2.3	3.0	4.3	2.8	2.3	6.0	4.4	4.7	4.2	3.4	3.1	4.7	2.7	0.7	2.5	2.6	5.1	3.9	2.8	2.6	2.7	1.9	4.9	4.1	2.0	1.2	4.1	3.1	2.0	2.7	3.0	1.1	1.9	1.1	1.9	1.2	2.9	2.1
944	2.8	1.2	1.6	1.7	3.0	2.8	2.8	2.5	3.7	3.5	6.8	4.5	3.1	2.6	2.8	3.9	4.7	1.3	3.3	1.6	5.7	5.2	1.9	3.9	2.7	3.2	2.8	2.3	2.4	2.2	3.5	4.3	4.7	2.1	2.0	2.4	1.5	1.7	3.3	2.7	4.4	2.0	1.8	1.2	4.2	4.6	2.7	2.4	3.2	1.7	5.8	3.2	3.9	3.4	2.1	3.5	0.9	4.4	3.8	2.3	3.1	0.8	2.0	1.8	1.9	2.0	5.6	2.6	3.4	1.3
945	2.5	3.9	2.1	4.1	3.0	1.1	0.7	2.1	3.3	4.9	3.9	3.1	4.2	2.5	5.0	2.6	3.9	1.5	4.4	1.2	1.6	1.5	3.7	2.6	3.1	2.0	1.4	3.1	1.9	3.8	3.5	2.5	2.3	1.8	4.2	2.7	5.2	2.7	1.9	5.3	2.2	1.9	1.8	3.5	4.6	3.4	5.0	3.1	4.2	3.1	3.1	2.6	2.7	5.7	5.5	1.6	2.5	3.3	1.8	4.2	2.7	2.2	1.4	1.2	3.2	1.7	3.7	1.0	1.5	1.6
946	4.4	1.7	2.6	4.1	1.9	0.8	1.0	3.5	1.7	3.9	2.1	2.4	2.4	5.0	1.6	2.0	3.3	2.6	1.7	2.4	3.2	1.6	3.0	2.6	4.3	2.8	1.6	1.6	2.5	2.1	2.1	2.4	1.6	3.3	2.5	3.6	2.8	3.7	2.8	2.4	2.9	2.4	3.5	2.5	2.6	1.8	2.0	0.9	1.6	2.1	1.2	2.3	3.9	3.1	6.6	1.8	5.1	2.6	2.1	3.1	1.9	2.2	4.1	2.7	3.2	4.0	4.1	2.5	1.9	2.0
947	1.4	4.9	2.2	3.3	1.5	3.1	1.0	3.5	1.7	1.7	2.6	0.8	3.2	1.7	3.6	1.9	4.1	1.6	3.4	2.3	2.7	2.6	1.9	2.5	3.2	2.4	3.6	3.7	1.9	1.1	2.1	3.6	2.4	2.7	2.3	3.4	1.4	3.0	2.2	5.2	1.8	2.6	3.3	3.8	3.6	4.0	3.4	1.9	2.5	1.4	1.6	3.9	2.1	1.8	2.6	3.4	3.4	1.2	4.1	2.9	5.8	3.1	1.1	4.9	0.9	2.2	2.5	2.4	1.5	2.5
948	2.9	2.6	2.0	0.9	3.3	2.1	2.2	3.8	3.8	2.0	1.1	3.4	1.9	1.5	4.0	4.1	2.8	2.5	2.7	2.9	1.6	4.5	3.6	3.4	2.5	3.3	1.6	2.1	1.2	2.3	2.5	2.9	1.9	3.8	2.7	1.9	5.4	2.5	3.5	4.4	2.2	2.9	2.2	3.8	3.5	4.4	2.3	1.9	1.9	1.8	2.1	4.5	3.9	3.6	2.5	1.5	2.5	2.1	2.4	2.1	3.1	3.6	2.3	2.1	2.4	2.0	1.7	2.1	2.6	1.5
949	4.0	1.7	2.1	2.9	2.3	2.4	1.3	1.5	2.5	5.3	1.9	1.7	2.9	0.7	2.9	0.9	1.1	1.9	3.5	1.1	1.8	2.9	2.8	2.1	5.1	2.9	3.4	2.0	2.7	1.8	1.0	2.7	2.2	3.2	4.1	1.6	6.8	2.0	3.2	2.9	1.9	1.7	2.6	3.0	3.0	2.1	3.5	3.1	3.2	3.6	4.0	3.6	3.3	4.0	2.0	1.3	4.4	5.3	3.2	0.7	4.1	2.6	2.4	2.6	4.6	2.5	5.9	1.2	2.5	1.9
950	4.5	1.7	3.4	2.9	3.3	2.4	1.6	1.8	1.8	3.8	2.9	2.2	2.6	3.6	3.8	1.5	1.5	1.7	4.8	3.8	1.9	5.1	6.1	1.3	3.2	1.8	1.5	1.9	2.7	2.7	5.3	2.2	3.6	2.0	5.3	2.7	4.8	3.8	2.0	4.2	0.8	3.5	6.1	2.7	6.0	1.3	3.9	5.7	4.0	3.1	1.8	2.2	2.7	3.8	3.3	1.5	4.7	2.9	2.8	4.1	2.2	2.3	1.5	1.5	4.8	3.1	3.4	4.6	2.5	2.0
951	3.8	2.1	3.9	3.7	4.8	2.1	1.0	3.9	3.3	3.0	1.7	1.6	2.9	3.8	3.8	1.8	1.4	2.7	2.5	1.7	2.1	2.1	3.5	3.9	2.1	2.0	3.2	2.3	3.8	4.0	3.1	2.5	5.6	4.3	1.8	3.8	1.8	1.9	1.0	2.1	1.9	1.7	3.5	4.6	5.2	2.8	2.8	1.8	3.4	2.9	4.2	2.5	2.2	1.7	3.7	4.9	3.0	2.1	3.3	4.5	5.0	3.5	4.4	1.6	2.3	0.7	2.7	1.8	3.1	1.9
952	2.5	2.6	3.7	3.7	2.6	2.4	2.2	5.2	3.3	4.8	2.3	2.7	1.7	3.2	2.0	2.3	5.1	2.1	3.6	1.0	2.2	1.8	3.9	2.7	4.3	2.4	3.9	2.8	4.8	3.8	3.6	1.2	2.2	1.8	1.8	2.7	1.5	1.5	2.3	2.2	2.2	2.1	2.6	2.2	3.9	1.4	1.0	2.9	5.6	3.1	2.3	1.4	4.8	3.6	1.8	3.2	1.5	3.4	3.7	1.4	1.7	1.9	2.2	4.2	4.5	5.5	3.0	2.1	1.4	1.6
953	4.0	5.1	2.6	2.5	1.2	1.1	0.7	2.0	2.4	5.1	4.4	2.1	2.3	2.7	3.1	1.5	3.6	3.2	2.7	1.9	3.5	1.5	1.9	3.5	2.4	1.5	3.7	4.7	3.7	3.9	1.5	3.7	1.9	3.6	3.6	5.3	3.0	3.3	2.4	4.0	3.4	1.3	2.4	2.7	1.8	2.4	2.5	4.3	6.5	4.3	2.3	2.3	3.2	2.6	3.1	1.5	1.6	3.9	2.4	4.3	2.9	1.9	1.2	6.1	2.2	3.5	3.0	1.8	3.5	1.2
954	4.0	3.9	2.9	1.3	2.6	2.8	1.0	2.9	1.9	3.1	1.8	2.6	1.8	3.9	1.7	4.5	1.5	6.0	4.0	4.1	4.1	4.2	3.0	2.6	2.1	1.7	2.1	1.8	3.6	4.0	1.9	3.7	4.7	5.0	0.9	1.2	1.0	1.9	2.8	2.3	3.9	0.8	5.7	4.4	5.4	1.9	3.5	3.2	4.6	3.0	2.4	2.4	1.8	2.0	2.4	1.8	2.1	2.2	2.5	3.9	3.6	4.9	2.1	3.3	2.6	0.8	2.5	1.4	2.0	1.8
955	2.9	4.5	3.5	4.1	1.5	2.1	1.9	3.2	3.6	3.5	3.8	4.1	1.5	2.2	2.7	3.6	2.2	1.7	0.8	1.2	1.6	3.3	1.5	3.0	2.2	2.5	2.1	2.4	2.6	2.1	3.9	0.7	3.4	4.6	4.0	5.0	2.6	1.8	3.1	2.6	5.8	3.1	1.3	3.9	3.8	1.7	2.2	2.7	4.4	3.5	2.0	1.7	2.6	3.1	4.5	4.1	1.9	1.3	2.3	3.3	3.7	2.6	3.1	2.0	1.8	3.6	2.8	0.9	2.1	1.7
956	4.6	5.1	2.6	3.3	0.5	2.4	1.9	4.9	3.0	2.8	2.0	4.9	2.5	4.1	2.1	3.1	4.0	2.7	1.9	4.0	3.6	3.9	6.1	3.2	1.8	2.4	1.9	2.3	5.5	0.7	1.8	2.3	2.8	1.8	3.8	3.5	2.7	1.6	2.5	2.1	3.0	2.4	1.7	1.5	2.0	4.3	1.6	3.0	2.4	4.1	1.2	1.9	2.8	2.7	3.5	2.3	3.5	2.1	1.9	3.6	2.1	4.3	1.2	1.7	2.2	3.0	0.8	2.2	2.4	2.3
957	5.1	1.7	2.9	0.9	3.3	3.1	1.9	1.6	1.2	3.2	3.9	1.6	2.4	3.6	4.1	3.1	1.7	2.1	2.6	5.0	1.2	3.2	2.6	1.9	5.7	4.3	1.2	2.1	3.7	1.7	2.0	2.6	1.2	4.2	1.5	2.8	3.7	2.2	1.3	2.2	3.0	2.0	1.5	3.4	4.3	2.4	2.7	4.5	1.7	4.8	3.7	4.7	1.2	4.5	2.9	4.2	1.7	1.3	1.3	2.8	2.0	2.1	1.5	5.9	3.1	3.6	1.9	2.1	3.6	1.2
958	1.4	3.0	1.5	3.3	1.9	2.4	2.2	4.7	2.4	2.3	2.7	3.8	2.4	1.2	2.0	2.4	2.1	1.9	3.6	4.9	1.3	4.1	4.5	1.9	1.5	2.3	2.2	1.7	1.5	0.7	3.3	3.0	3.2	3.9	3.6	2.7	1.7	4.0	3.9	2.3	2.0	1.3	3.8	2.9	1.5	1.7	1.8	4.3	5.1	1.2	1.3	5.9	4.6	3.1	2.1	2.0	3.5	2.2	2.6	2.7	4.3	1.9	1.6	0.7	3.1	3.9	2.0	1.5	2.4	1.8
959	2.8	3.1	2.1	3.3	3.0	1.5	2.2	4.0	3.1	1.6	1.8	1.5	2.9	1.3	5.6	5.4	2.0	1.5	4.1	1.3	5.3	2.6	2.2	2.5	2.2	4.0	3.8	3.5	2.1	2.7	2.3	2.6	2.0	3.6	1.3	1.2	2.2	2.1	2.2	3.5	1.6	3.8	3.8	1.9	2.2	2.8	2.1	5.7	3.2	1.3	4.1	3.8	3.9	3.1	1.9	1.8	2.9	4.2	2.6	1.9	1.5	3.9	3.0	3.5	4.7	1.8	2.7	2.2	2.2	1.8
960	1.3	1.7	3.7	1.7	1.9	1.1	1.3	3.8	1.9	4.6	3.6	2.5	2.3	1.9	3.2	3.3	1.8	3.5	2.1	2.7	4.5	3.5	2.3	2.3	3.9	2.5	1.5	4.1	2.0	3.2	2.5	1.6	3.2	0.7	3.5	1.0	1.5	4.7	1.2	1.6	2.2	1.9	2.5	2.3	3.3	2.1	3.1	4.1	3.1	2.7	4.3	4.3	3.8	2.7	1.9	1.6	2.2	1.7	1.7	1.9	1.7	3.9	2.2	2.6	1.8	3.8	1.4	1.6	2.5	1.1
